code,stock,model,final_nav_mean,final_nav_std,final_nav_min,final_nav_max,total_return_mean,total_return_std,total_return_min,total_return_max,sharpe_mean,sharpe_std,sharpe_min,sharpe_max,max_drawdown_mean,max_drawdown_std,max_drawdown_min,max_drawdown_max,total_turnover_mean,total_turnover_std,total_turnover_min,total_turnover_max,average_turnover_mean,average_turnover_std,average_turnover_min,average_turnover_max,trade_count_mean,trade_count_std,trade_count_min,trade_count_max
sh.600519,Kweichow Moutai,A2C (Daily),0.9703207810000002,0.01752268599911442,0.9597905390000001,0.990548523,-0.029679218999999923,0.01752268599911442,-0.04020946099999989,-0.009451477000000041,-0.11288782044746341,0.10905747799252132,-0.17756658137850373,0.013025204381244153,-0.14010880517497706,0.0040379276117103865,-0.14251578740560844,-0.1354470360483555,1.524172534676034,0.3342448650035827,1.190464513501869,1.8589516691555243,0.00632436736380097,0.001386908153541837,0.004939686778016054,0.007713492403134956,7.666666666666667,2.516611478423583,5,10
sh.600519,Kweichow Moutai,Buy&Hold,0.9026275000000001,,0.9026275000000001,0.9026275000000001,-0.09737249999999986,,-0.09737249999999986,-0.09737249999999986,-0.2220359940224802,,-0.2220359940224802,-0.2220359940224802,-0.24795259435630845,,-0.24795259435630845,-0.24795259435630845,,,,,,,,,0.0,,0,0
sh.600519,Kweichow Moutai,GARCH,0.9210480900000001,,0.9210480900000001,0.9210480900000001,-0.0789519099999999,,-0.0789519099999999,-0.0789519099999999,-0.09696359908510323,,-0.09696359908510323,-0.09696359908510323,-0.255729354564062,,-0.255729354564062,-0.255729354564062,,,,,,,,,0.0,,0,0
sh.600519,Kweichow Moutai,PPO (Daily),0.942508537333334,0.04258488782421884,0.8971805640000001,0.9816802130000013,-0.05749146266666605,0.04258488782421884,-0.10281943599999988,-0.0183197869999987,-0.3269419752734113,0.3311429124338593,-0.681611406113504,-0.025862261668177268,-0.16615518112721447,0.012839887056693939,-0.18087978208766675,-0.1572921159934726,20.417138372394856,11.085942610419888,11.016946457461957,32.64222054468894,0.0847184164829662,0.045999761868962194,0.04571347077785044,0.13544489852568026,95.66666666666667,37.22006627255429,61,135
sh.600519,Kweichow Moutai,Transaction-Cost-Aware R-PPO,0.968722756,0.05470617713725605,0.9128363580000001,1.0221669100000002,-0.03127724399999995,0.05470617713725601,-0.08716364199999993,0.02216691000000015,-0.10254211471639015,0.30722993439104845,-0.4004760663037453,0.21320841228838727,-0.1717505190688213,0.04779214058816843,-0.20323195098317726,-0.11675705434846007,2.4530709164334947,1.7478390901522207,0.4940684904108744,3.8528977248970193,0.010178717495574668,0.007252444357478094,0.0020500767236965745,0.01598712748919925,14.0,10.816653826391969,2,23
sh.600585,Conch Cement,A2C (Daily),1.0452355393333335,0.0022900642354799273,1.043721955,1.047870147,0.04523553933333339,0.0022900642354799173,0.04372195500000009,0.04787014700000003,0.35880979304972227,0.011522308142511404,0.3469003816092619,0.3699014262842706,-0.11993031540265464,0.0033251004058731776,-0.12256862228689624,-0.11619542288158502,1.0712490038878346,0.21291465056615141,0.9133474138621145,1.3133958905396135,0.004445016613642467,0.000883463280357475,0.00378982329403367,0.005449775479417484,10.0,3.4641016151377544,8,14
sh.600585,Conch Cement,Buy&Hold,1.0641938700000002,,1.0641938700000002,1.0641938700000002,0.06419387000000021,,0.06419387000000021,0.06419387000000021,0.3592842989897265,,0.3592842989897265,0.3592842989897265,-0.22568344584041022,,-0.22568344584041022,-0.22568344584041022,,,,,,,,,0.0,,0,0
sh.600585,Conch Cement,GARCH,1.0,,1.0,1.0,0.0,,0.0,0.0,,,,,0.0,,0.0,0.0,,,,,,,,,0.0,,0,0
sh.600585,Conch Cement,PPO (Daily),1.0014059483333337,0.028623853057929385,0.9716596040000006,1.0287567490000007,0.0014059483333338507,0.028623853057929454,-0.02834039599999938,0.028756749000000692,0.08382980060308158,0.19281916390394344,-0.11680631446460661,0.2677426663879459,-0.11892147673598363,0.002743239988253309,-0.12137578440763563,-0.11596006628050626,14.030066135440398,2.7795350170791138,12.362115189762601,17.23875625287944,0.05821604205576928,0.011533340319830346,0.051295083774948555,0.07153010893310971,131.66666666666666,15.947831618540919,121,150
sh.600585,Conch Cement,Transaction-Cost-Aware R-PPO,1.1425271920000002,0.13329378627959584,1.0531033790000002,1.2957276680000003,0.1425271920000002,0.13329378627959584,0.05310337900000017,0.2957276680000003,0.6800721133829866,0.41543669508838155,0.3692202487982035,1.1519091490505278,-0.14430548974038634,0.016489964600642636,-0.1619373688592003,-0.12926407336509638,2.2654088526711216,1.4787402653727657,1.2730166861355316,3.9649507354844236,0.009400036733075193,0.0061358517235384465,0.005282226913425442,0.01645207774059927,17.666666666666668,2.3094010767585034,15,19
sh.600887,Yili Group,A2C (Daily),1.0656874856666665,0.014121560415525038,1.054327058,1.081498049,0.06568748566666656,0.014121560415525059,0.05432705799999993,0.0814980489999999,0.4858483422661908,0.07804633678315781,0.43301084795044303,0.5754919269572295,-0.15013952157639232,0.010786807112336141,-0.16214714996424462,-0.14126902758639925,1.9550538359155525,1.0179280290987014,0.8467913443599694,2.8482914953499208,0.00811225658056246,0.004223767755596273,0.003513657030539292,0.011818636910165646,23.333333333333332,14.84362938547488,7,36
sh.600887,Yili Group,Buy&Hold,1.1131345950000002,,1.1131345950000002,1.1131345950000002,0.11313459500000023,,0.11313459500000023,0.11313459500000023,0.5057739250703788,,0.5057739250703788,0.5057739250703788,-0.26427978128291385,,-0.26427978128291385,-0.26427978128291385,,,,,,,,,0.0,,0,0
sh.600887,Yili Group,GARCH,0.8261352740000018,,0.8261352740000018,0.8261352740000018,-0.17386472599999825,,-0.17386472599999825,-0.17386472599999825,-2.7057960220790997,,-2.7057960220790997,-2.7057960220790997,-0.2022500379999984,,-0.2022500379999984,-0.2022500379999984,,,,,,,,,0.0,,0,0
sh.600887,Yili Group,PPO (Daily),1.0135384563333345,0.048703599925586816,0.9601046720000023,1.0554429640000003,0.013538456333334467,0.048703599925586864,-0.03989532799999773,0.05544296400000026,0.19180978339433033,0.2660240374253074,-0.09758639612614452,0.42570527752978576,-0.17743530189372955,0.035309457731176004,-0.21746358239535557,-0.15070845910727082,20.95324882944578,18.802270482051867,7.421673706958508,42.42270026431634,0.08694294120101982,0.07801771984253886,0.030795326584890075,0.17602780192662382,135.33333333333334,51.39390365922143,88,190
sh.600887,Yili Group,Transaction-Cost-Aware R-PPO,1.1829632866666668,0.07640658643784931,1.10187475,1.2536149190000003,0.18296328666666684,0.07640658643784931,0.1018747499999999,0.2536149190000003,0.8892248899852507,0.18489616624098698,0.6804574352258118,1.032321724519575,-0.15991408338372204,0.012023031682267007,-0.1732079392280249,-0.1498018505073181,5.267182028487866,2.951167006341646,1.859472119015753,6.9756823016936025,0.02185552708916127,0.012245506250380274,0.007715651946123457,0.02894473984105229,23.333333333333332,1.5275252316519463,22,25
sh.601628,China Life,A2C (Daily),1.2565619263333334,0.007698206930806555,1.2491605239999999,1.2645260560000002,0.2565619263333334,0.007698206930806612,0.24916052399999988,0.26452605600000023,1.3086002710596605,0.029700262852784445,1.2886714727128037,1.3427356830555222,-0.09477698378388506,0.005207230527123291,-0.09903020958914932,-0.08896963692595539,1.3786609459893497,0.409161626010742,1.001273793976189,1.8135199934197286,0.005720584838130081,0.0016977660830321247,0.004154663045544353,0.007524979225808003,14.666666666666666,7.371114795831994,9,23
sh.601628,China Life,Buy&Hold,1.5091237450000001,,1.5091237450000001,1.5091237450000001,0.5091237450000001,,0.5091237450000001,0.5091237450000001,1.279159088347513,,1.279159088347513,1.279159088347513,-0.19495443591762784,,-0.19495443591762784,-0.19495443591762784,,,,,,,,,0.0,,0,0
sh.601628,China Life,GARCH,1.1093937370000044,,1.1093937370000044,1.1093937370000044,0.10939373700000443,,0.10939373700000443,0.10939373700000443,0.4928311019380739,,0.4928311019380739,0.4928311019380739,-0.20011202355718904,,-0.20011202355718904,-0.20011202355718904,,,,,,,,,0.0,,0,0
sh.601628,China Life,PPO (Daily),1.1791592896666676,0.05197319089931848,1.1192398010000009,1.2120265640000012,0.17915928966666753,0.05197319089931845,0.11923980100000087,0.2120265640000012,0.9532191627927015,0.23624879845677474,0.7035690528739806,1.1732787269146954,-0.10514062616010648,0.017103652912460875,-0.11813397018492988,-0.0857631660802134,18.49343674105417,2.1351638703687983,16.54385466398547,20.775236596279377,0.07673625203756916,0.008859601121862239,0.06864669985056211,0.08620430122937502,151.0,10.816653826391969,142,163
sh.601628,China Life,Transaction-Cost-Aware R-PPO,1.2960777980000004,0.03538864325940544,1.2612014970000005,1.3319574450000005,0.2960777980000004,0.03538864325940544,0.2612014970000005,0.33195744500000046,1.2484123518195551,0.1597551901653565,1.0652654680414215,1.3590812121784628,-0.11300510842851463,0.014415912578698137,-0.12912716667731428,-0.10135549130276933,7.044923621118868,5.3906341797227215,0.885616231728275,10.903124823576979,0.029232048220410242,0.022367776679347393,0.0036747561482501035,0.04524118184056838,47.333333333333336,38.52704677669096,8,85
sh.601688,Huatai Securities,A2C (Daily),1.1672052993333335,0.006978218405697655,1.1610347530000003,1.1747782000000004,0.1672052993333335,0.0069782184056977154,0.16103475300000025,0.17477820000000044,0.9352121161503179,0.024350516757818318,0.9154696222776015,0.9624218497027884,-0.10664085351043488,0.005915542141245013,-0.11291166274438624,-0.10115995267977895,2.626961886457289,1.3774106560762118,1.584339646665642,4.18844811867372,0.010900256790279207,0.005715396913179304,0.006574023430147892,0.01737945277457975,32.333333333333336,17.616280348965084,18,52
sh.601688,Huatai Securities,Buy&Hold,1.30617391,,1.30617391,1.30617391,0.30617391000000005,,0.30617391000000005,0.30617391000000005,0.9402718501499302,,0.9402718501499302,0.9402718501499302,-0.19846940074009845,,-0.19846940074009845,-0.19846940074009845,,,,,,,,,0.0,,0,0
sh.601688,Huatai Securities,GARCH,0.8306490720000029,,0.8306490720000029,0.8306490720000029,-0.16935092799999707,,-0.16935092799999707,-0.16935092799999707,-2.063531773620424,,-2.063531773620424,-2.063531773620424,-0.17586129902703507,,-0.17586129902703507,-0.17586129902703507,,,,,,,,,0.0,,0,0
sh.601688,Huatai Securities,PPO (Daily),1.0859442683333345,0.024248595434303792,1.0583904490000007,1.104032171000001,0.08594426833333431,0.024248595434303823,0.05839044900000068,0.10403217100000095,0.600191999024085,0.13566842464367615,0.4491180673403161,0.7116235580452044,-0.11791759758249791,0.0033896267245041383,-0.12058663978686512,-0.11410381658773494,15.416784801114863,5.17598629251664,9.462560696522864,18.842500893229772,0.06397006141541438,0.02147712154571219,0.03926373732997039,0.07818465100925216,135.66666666666666,23.965252624024917,108,150
sh.601688,Huatai Securities,Transaction-Cost-Aware R-PPO,1.2191260936666668,0.08841743352189281,1.139758988,1.314426995,0.21912609366666672,0.08841743352189275,0.13975898800000008,0.31442699500000004,1.000765391043933,0.1402961670920833,0.9071183103489067,1.1620689851506236,-0.1408538464970102,0.052851824396720544,-0.198647985908585,-0.09498051603337698,1.1811561792163785,0.737903247959022,0.632361497938789,2.02001742631824,0.0049010629843003264,0.0030618392031494684,0.002623906630451407,0.00838181504696365,6.333333333333333,2.5166114784235836,4,9
sz.000963,Huadong Medicine,A2C (Daily),0.9322264083333335,0.016068261231139257,0.9158460130000002,0.947963195,-0.06777359166666648,0.016068261231139302,-0.08415398699999976,-0.052036804999999964,-0.2773341163629039,0.046186587503339115,-0.31005313493768333,-0.2245013259942757,-0.19018605804597907,0.024835248285220057,-0.2158136095700368,-0.16622728297709288,2.353287581712559,0.8988114680079864,1.5083640915380494,3.2977074446945025,0.009764678762292775,0.003729508166008242,0.006258772164058297,0.013683433380475113,30.666666666666668,15.50268793897798,15,46
sz.000963,Huadong Medicine,Buy&Hold,0.8569922870000001,,0.8569922870000001,0.8569922870000001,-0.14300771299999993,,-0.14300771299999993,-0.14300771299999993,-0.2224975789291771,,-0.2224975789291771,-0.2224975789291771,-0.3489416895068119,,-0.3489416895068119,-0.3489416895068119,,,,,,,,,0.0,,0,0
sz.000963,Huadong Medicine,GARCH,0.831734939000004,,0.831734939000004,0.831734939000004,-0.16826506099999605,,-0.16826506099999605,-0.16826506099999605,-0.365476140295372,,-0.365476140295372,-0.365476140295372,-0.3067104171056806,,-0.3067104171056806,-0.3067104171056806,,,,,,,,,0.0,,0,0
sz.000963,Huadong Medicine,PPO (Daily),0.7885037116666688,0.11091248756775471,0.6737385830000028,0.8951133400000013,-0.21149628833333126,0.11091248756775475,-0.3262614169999972,-0.10488665999999869,-0.9931432603313001,0.7238358690826663,-1.7831207756574,-0.36174382327736454,-0.27071847975311725,0.056386775425256705,-0.3343148954023518,-0.2268334865706938,44.75183755006024,16.93542652720984,25.470995138081786,57.21989178950032,0.18569227199195118,0.07027147936601594,0.10568877650656343,0.23742693688589345,186.33333333333334,20.404247923737184,164,204
sz.000963,Huadong Medicine,Transaction-Cost-Aware R-PPO,0.9597260683333338,0.05185981700007544,0.9048476440000011,1.0079188230000005,-0.04027393166666612,0.051859817000075456,-0.09515235599999894,0.007918823000000463,0.026057484191303205,0.1437698852403903,-0.12095633603312644,0.16634749395679338,-0.26855476954581736,0.04730126027434346,-0.29725093538243985,-0.21395986348270402,8.953682229009537,3.1610756590661016,6.384506528296925,12.483687966194726,0.03715220841912671,0.013116496510647726,0.026491728333182262,0.0517995351294387,43.666666666666664,25.383721817994566,23,72
sz.002415,Hikvision,A2C (Daily),0.964265943,0.009455651072381567,0.954493238,0.9733689310000001,-0.03573405699999991,0.009455651072381553,-0.045506762000000034,-0.026631068999999896,-0.1225266189538163,0.05511930662072059,-0.1742700350557774,-0.06455970674515048,-0.16165753145303288,0.005326921729087237,-0.1676419805742857,-0.15743409949957043,1.6126623146639678,0.7097242023105392,0.9935694414965347,2.3872371956898504,0.006691544874124347,0.0029449137025333583,0.00412269477799392,0.009905548529833405,17.666666666666668,8.621678104251709,10,27
sz.002415,Hikvision,Buy&Hold,0.8928330520000002,,0.8928330520000002,0.8928330520000002,-0.10716694799999982,,-0.10716694799999982,-0.10716694799999982,-0.17292490220639664,,-0.17292490220639664,-0.17292490220639664,-0.29623069041453587,,-0.29623069041453587,-0.29623069041453587,,,,,,,,,0.0,,0,0
sz.002415,Hikvision,GARCH,0.7923630500000018,,0.7923630500000018,0.7923630500000018,-0.20763694999999815,,-0.20763694999999815,-0.20763694999999815,-0.881274843467678,,-0.881274843467678,-0.881274843467678,-0.2340619335449733,,-0.2340619335449733,-0.2340619335449733,,,,,,,,,0.0,,0,0
sz.002415,Hikvision,PPO (Daily),0.9169747070000008,0.048821304838743994,0.8607389110000013,0.9485089250000003,-0.08302529299999917,0.048821304838743994,-0.13926108899999867,-0.05149107499999972,-0.4747307738684167,0.428053363253335,-0.968738431732131,-0.21369101705497368,-0.1773905540813624,0.014956233924678899,-0.18763554477959243,-0.16022774904334813,16.849577508536488,6.3713985297319455,10.176972051022252,22.86952915824691,0.0699152593715207,0.02643733829764293,0.04222809979677283,0.09489431185994568,137.0,25.238858928247925,109,158
sz.002415,Hikvision,Transaction-Cost-Aware R-PPO,1.0626495473333337,0.029418519203127397,1.0447224130000006,1.0966013650000002,0.06264954733333365,0.02941851920312741,0.04472241300000057,0.09660136500000016,0.41194298312966965,0.09888630750633419,0.3019288298373401,0.49342960600997793,-0.19872738808703685,0.10007508617634525,-0.2753497940752482,-0.08550438329484189,4.813984339245486,1.6771387403390778,2.9947286143225638,6.298525942930383,0.01997503875205596,0.006959081910120656,0.012426259810467069,0.02613496241879827,25.0,16.522711641858304,9,42
sz.002594,BYD,A2C (Daily),1.128899146666667,0.10277938451927975,1.010355327,1.1930826750000003,0.12889914666666683,0.10277938451927969,0.01035532700000008,0.19308267500000031,0.7484052071346688,0.5211665344760853,0.14661429746798824,1.0498772378299763,-0.09979334861111659,0.005604226040194162,-0.10391684427750458,-0.09341246462279273,4.558789190362459,3.560354950047662,2.269309809191954,8.660696527991963,0.018916137719346304,0.014773257054139679,0.009416223274655411,0.035936500116149225,52.666666666666664,30.74627348693388,32,88
sz.002594,BYD,Buy&Hold,1.415476733,,1.415476733,1.415476733,0.415476733,,0.415476733,0.415476733,1.1580749486082622,,1.1580749486082622,1.1580749486082622,-0.19022393866308684,,-0.19022393866308684,-0.19022393866308684,,,,,,,,,0.0,,0,0
sz.002594,BYD,GARCH,1.1816609410000012,,1.1816609410000012,1.1816609410000012,0.18166094100000119,,0.18166094100000119,0.18166094100000119,0.6585807139164002,,0.6585807139164002,0.6585807139164002,-0.2059477571175975,,-0.2059477571175975,-0.2059477571175975,,,,,,,,,0.0,,0,0
sz.002594,BYD,PPO (Daily),1.0766250906666692,0.11127388729533165,0.9936376780000034,1.2030699300000014,0.07662509066666923,0.11127388729533169,-0.006362321999996645,0.2030699300000014,0.4737238263847649,0.5145623650045228,0.08656985376849081,1.0576317986453698,-0.11902690032399939,0.02946346583050852,-0.15238632724869583,-0.09656295872062648,48.35594223066372,24.35321420873302,33.71075544634533,76.46838700121799,0.2006470631977748,0.10105068136403744,0.13987865330433746,0.3172962116233112,180.66666666666666,12.701705922171769,166,188
sz.002594,BYD,Transaction-Cost-Aware R-PPO,1.435846922666667,0.16048357221912646,1.285384604,1.6047572950000004,0.435846922666667,0.16048357221912646,0.2853846040000001,0.6047572950000004,1.3966865468044443,0.2763721814173077,1.211032792992112,1.7143046500360692,-0.1462745880596756,0.021964482540660534,-0.1593591919179197,-0.12091651217135646,4.897526206488642,3.502488219708952,0.857378122234021,7.076742707344807,0.020321685504102252,0.014533146139871167,0.003557585569435772,0.029364077623837373,23.666666666666668,18.036999011291577,5,41
